

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1395                           ;main.c: 167:     LEDON();
  1396     00D6  3186  267A  3180   	fcall	_LEDON
  1397     00D9                     l1763:
  1398                           
  1399                           ;main.c: 171:         sum = 0;
  1400     00D9  01FA               	clrf	main@sum
  1401     00DA  01FB               	clrf	main@sum+1
  1402     00DB                     l1765:
  1403                           
  1404                           ;main.c: 172:         if(Signal1_Read()){
  1405     00DB  3186  266D  3180   	fcall	_Signal1_Read
  1406     00DE  3A00               	xorlw	0
  1407     00DF  1903               	skipnz
  1408     00E0  28E2               	goto	u671
  1409     00E1  28E3               	goto	u670
  1410     00E2                     u671:
  1411     00E2  28E7               	goto	l1769
  1412     00E3                     u670:
  1413     00E3                     l1767:
  1414                           
  1415                           ;main.c: 173:             sum += 1;
  1416     00E3  3001               	movlw	1
  1417     00E4  07FA               	addwf	main@sum,f
  1418     00E5  3000               	movlw	0
  1419     00E6  3DFB               	addwfc	main@sum+1,f
  1420     00E7                     l1769:	
  1421                           ;main.c: 174:         }
  1422                           
  1423                           
  1424                           ;main.c: 177:         if(Signal2_Read()){
  1425     00E7  3186  2662  3180   	fcall	_Signal2_Read
  1426     00EA  3A00               	xorlw	0
  1427     00EB  1903               	skipnz
  1428     00EC  28EE               	goto	u681
  1429     00ED  28EF               	goto	u680
  1430     00EE                     u681:
  1431     00EE  28F3               	goto	l1773
  1432     00EF                     u680:
  1433     00EF                     l1771:
  1434                           
  1435                           ;main.c: 178:             sum += 2;
  1436     00EF  3002               	movlw	2
  1437     00F0  07FA               	addwf	main@sum,f
  1438     00F1  3000               	movlw	0
  1439     00F2  3DFB               	addwfc	main@sum+1,f
  1440     00F3                     l1773:	
  1441                           ;main.c: 179:         }
  1442                           
  1443                           
  1444                           ;main.c: 182:         if(Signal3_Read()){
  1445     00F3  3186  2676  3180   	fcall	_Signal3_Read
  1446     00F6  3A00               	xorlw	0
  1447     00F7  1903               	skipnz
  1448     00F8  28FA               	goto	u691
  1449     00F9  28FB               	goto	u690
  1450     00FA                     u691:
  1451     00FA  28FF               	goto	l1777
  1452     00FB                     u690:
  1453     00FB                     l1775:
  1454                           
  1455                           ;main.c: 183:             sum += 4;
  1456     00FB  3004               	movlw	4
  1457     00FC  07FA               	addwf	main@sum,f
  1458     00FD  3000               	movlw	0
  1459     00FE  3DFB               	addwfc	main@sum+1,f
  1460     00FF                     l1777:	
  1461                           ;main.c: 184:         }
  1462                           
  1463                           
  1464                           ;main.c: 187:         if(Signal4_Read()){
  1465     00FF  3186  2672  3180   	fcall	_Signal4_Read
  1466     0102  3A00               	xorlw	0
  1467     0103  1903               	skipnz
  1468     0104  2906               	goto	u701
  1469     0105  2907               	goto	u700
  1470     0106                     u701:
  1471     0106  2B5B               	goto	l1815
  1472     0107                     u700:
  1473     0107                     l1779:
  1474                           
  1475                           ;main.c: 188:             sum += 8;
  1476     0107  3008               	movlw	8
  1477     0108  07FA               	addwf	main@sum,f
  1478     0109  3000               	movlw	0
  1479     010A  3DFB               	addwfc	main@sum+1,f
  1480                           
  1481                           ;main.c: 189:         }
  1482     010B  2B5B               	goto	l1815
  1483     010C                     l1781:
  1484                           
  1485                           ;main.c: 194:                 motorA(0);
  1486     010C  3000               	movlw	0
  1487     010D  00F6               	movwf	motorA@duty
  1488     010E  00F7               	movwf	motorA@duty+1
  1489     010F  3185  25D0  3180   	fcall	_motorA
  1490                           
  1491                           ;main.c: 195:                 motorB(0);
  1492     0112  3000               	movlw	0
  1493     0113  00F6               	movwf	motorB@duty
  1494     0114  00F7               	movwf	motorB@duty+1
  1495     0115  3185  255D  3180   	fcall	_motorB
  1496                           
  1497                           ;main.c: 196:                 motorC(0);
  1498     0118  3000               	movlw	0
  1499     0119  00F6               	movwf	motorC@duty
  1500     011A  00F7               	movwf	motorC@duty+1
  1501     011B  3184  24EA  3180   	fcall	_motorC
  1502                           
  1503                           ;main.c: 197:                 motorD(0);
  1504     011E  3000               	movlw	0
  1505     011F  00F6               	movwf	motorD@duty
  1506     0120  00F7               	movwf	motorD@duty+1
  1507     0121  3184  2477  3180   	fcall	_motorD
  1508                           
  1509                           ;main.c: 198:                 motorE(0);
  1510     0124  3000               	movlw	0
  1511     0125  00F6               	movwf	motorE@duty
  1512     0126  00F7               	movwf	motorE@duty+1
  1513     0127  3184  2404  3180   	fcall	_motorE
  1514                           
  1515                           ;main.c: 199:                 motorF(600);
  1516     012A  3058               	movlw	88
  1517     012B  00F6               	movwf	motorF@duty
  1518     012C  3002               	movlw	2
  1519     012D  00F7               	movwf	motorF@duty+1
  1520     012E  3183  2391  3180   	fcall	_motorF
  1521                           
  1522                           ;main.c: 200:                 break;
  1523     0131  28D9               	goto	l1763
  1524     0132                     l1783:
  1525                           
  1526                           ;main.c: 202:                 motorA(0);
  1527     0132  3000               	movlw	0
  1528     0133  00F6               	movwf	motorA@duty
  1529     0134  00F7               	movwf	motorA@duty+1
  1530     0135  3185  25D0  3180   	fcall	_motorA
  1531                           
  1532                           ;main.c: 203:                 motorB(0);
  1533     0138  3000               	movlw	0
  1534     0139  00F6               	movwf	motorB@duty
  1535     013A  00F7               	movwf	motorB@duty+1
  1536     013B  3185  255D  3180   	fcall	_motorB
  1537                           
  1538                           ;main.c: 204:                 motorC(0);
  1539     013E  3000               	movlw	0
  1540     013F  00F6               	movwf	motorC@duty
  1541     0140  00F7               	movwf	motorC@duty+1
  1542     0141  3184  24EA  3180   	fcall	_motorC
  1543                           
  1544                           ;main.c: 205:                 motorD(0);
  1545     0144  3000               	movlw	0
  1546     0145  00F6               	movwf	motorD@duty
  1547     0146  00F7               	movwf	motorD@duty+1
  1548     0147  3184  2477  3180   	fcall	_motorD
  1549                           
  1550                           ;main.c: 206:                 motorE(600);
  1551     014A  3058               	movlw	88
  1552     014B  00F6               	movwf	motorE@duty
  1553     014C  3002               	movlw	2
  1554     014D  00F7               	movwf	motorE@duty+1
  1555     014E  3184  2404  3180   	fcall	_motorE
  1556                           
  1557                           ;main.c: 207:                 motorF(0);
  1558     0151  3000               	movlw	0
  1559     0152  00F6               	movwf	motorF@duty
  1560     0153  00F7               	movwf	motorF@duty+1
  1561     0154  3183  2391  3180   	fcall	_motorF
  1562                           
  1563                           ;main.c: 208:                 break;
  1564     0157  28D9               	goto	l1763
  1565     0158                     l1785:
  1566                           
  1567                           ;main.c: 210:                 motorA(0);
  1568     0158  3000               	movlw	0
  1569     0159  00F6               	movwf	motorA@duty
  1570     015A  00F7               	movwf	motorA@duty+1
  1571     015B  3185  25D0  3180   	fcall	_motorA
  1572                           
  1573                           ;main.c: 211:                 motorB(0);
  1574     015E  3000               	movlw	0
  1575     015F  00F6               	movwf	motorB@duty
  1576     0160  00F7               	movwf	motorB@duty+1
  1577     0161  3185  255D  3180   	fcall	_motorB
  1578                           
  1579                           ;main.c: 212:                 motorC(0);
  1580     0164  3000               	movlw	0
  1581     0165  00F6               	movwf	motorC@duty
  1582     0166  00F7               	movwf	motorC@duty+1
  1583     0167  3184  24EA  3180   	fcall	_motorC
  1584                           
  1585                           ;main.c: 213:                 motorD(0);
  1586     016A  3000               	movlw	0
  1587     016B  00F6               	movwf	motorD@duty
  1588     016C  00F7               	movwf	motorD@duty+1
  1589     016D  3184  2477  3180   	fcall	_motorD
  1590                           
  1591                           ;main.c: 214:                 motorE(-600);
  1592     0170  30A8               	movlw	168
  1593     0171  00F6               	movwf	motorE@duty
  1594     0172  30FD               	movlw	253
  1595     0173  00F7               	movwf	motorE@duty+1
  1596     0174  3184  2404  3180   	fcall	_motorE
  1597                           
  1598                           ;main.c: 215:                 motorF(0);
  1599     0177  3000               	movlw	0
  1600     0178  00F6               	movwf	motorF@duty
  1601     0179  00F7               	movwf	motorF@duty+1
  1602     017A  3183  2391  3180   	fcall	_motorF
  1603                           
  1604                           ;main.c: 216:                 break;
  1605     017D  28D9               	goto	l1763
  1606     017E                     l1787:
  1607                           
  1608                           ;main.c: 218:                 motorA(0);
  1609     017E  3000               	movlw	0
  1610     017F  00F6               	movwf	motorA@duty
  1611     0180  00F7               	movwf	motorA@duty+1
  1612     0181  3185  25D0  3180   	fcall	_motorA
  1613                           
  1614                           ;main.c: 219:                 motorB(0);
  1615     0184  3000               	movlw	0
  1616     0185  00F6               	movwf	motorB@duty
  1617     0186  00F7               	movwf	motorB@duty+1
  1618     0187  3185  255D  3180   	fcall	_motorB
  1619                           
  1620                           ;main.c: 220:                 motorC(0);
  1621     018A  3000               	movlw	0
  1622     018B  00F6               	movwf	motorC@duty
  1623     018C  00F7               	movwf	motorC@duty+1
  1624     018D  3184  24EA  3180   	fcall	_motorC
  1625                           
  1626                           ;main.c: 221:                 motorD(0);
  1627     0190  3000               	movlw	0
  1628     0191  00F6               	movwf	motorD@duty
  1629     0192  00F7               	movwf	motorD@duty+1
  1630     0193  3184  2477  3180   	fcall	_motorD
  1631                           
  1632                           ;main.c: 222:                 motorE(0);
  1633     0196  3000               	movlw	0
  1634     0197  00F6               	movwf	motorE@duty
  1635     0198  00F7               	movwf	motorE@duty+1
  1636     0199  3184  2404  3180   	fcall	_motorE
  1637                           
  1638                           ;main.c: 223:                 motorF(-600);
  1639     019C  30A8               	movlw	168
  1640     019D  00F6               	movwf	motorF@duty
  1641     019E  30FD               	movlw	253
  1642     019F  00F7               	movwf	motorF@duty+1
  1643     01A0  3183  2391  3180   	fcall	_motorF
  1644                           
  1645                           ;main.c: 224:                 break;
  1646     01A3  28D9               	goto	l1763
  1647     01A4                     l1789:
  1648                           
  1649                           ;main.c: 226:                 motorA(-500);
  1650     01A4  300C               	movlw	12
  1651     01A5  00F6               	movwf	motorA@duty
  1652     01A6  30FE               	movlw	254
  1653     01A7  00F7               	movwf	motorA@duty+1
  1654     01A8  3185  25D0  3180   	fcall	_motorA
  1655                           
  1656                           ;main.c: 227:                 motorB(0);
  1657     01AB  3000               	movlw	0
  1658     01AC  00F6               	movwf	motorB@duty
  1659     01AD  00F7               	movwf	motorB@duty+1
  1660     01AE  3185  255D  3180   	fcall	_motorB
  1661                           
  1662                           ;main.c: 228:                 motorC(0);
  1663     01B1  3000               	movlw	0
  1664     01B2  00F6               	movwf	motorC@duty
  1665     01B3  00F7               	movwf	motorC@duty+1
  1666     01B4  3184  24EA  3180   	fcall	_motorC
  1667                           
  1668                           ;main.c: 229:                 motorD(500);
  1669     01B7  30F4               	movlw	244
  1670     01B8  00F6               	movwf	motorD@duty
  1671     01B9  3001               	movlw	1
  1672     01BA  00F7               	movwf	motorD@duty+1
  1673     01BB  3184  2477  3180   	fcall	_motorD
  1674                           
  1675                           ;main.c: 230:                 motorE(0);
  1676     01BE  3000               	movlw	0
  1677     01BF  00F6               	movwf	motorE@duty
  1678     01C0  00F7               	movwf	motorE@duty+1
  1679     01C1  3184  2404  3180   	fcall	_motorE
  1680                           
  1681                           ;main.c: 231:                 motorF(0);
  1682     01C4  3000               	movlw	0
  1683     01C5  00F6               	movwf	motorF@duty
  1684     01C6  00F7               	movwf	motorF@duty+1
  1685     01C7  3183  2391  3180   	fcall	_motorF
  1686                           
  1687                           ;main.c: 232:                 break;
  1688     01CA  28D9               	goto	l1763
  1689     01CB                     l1791:
  1690                           
  1691                           ;main.c: 234:                 motorA(0);
  1692     01CB  3000               	movlw	0
  1693     01CC  00F6               	movwf	motorA@duty
  1694     01CD  00F7               	movwf	motorA@duty+1
  1695     01CE  3185  25D0  3180   	fcall	_motorA
  1696                           
  1697                           ;main.c: 235:                 motorB(500);
  1698     01D1  30F4               	movlw	244
  1699     01D2  00F6               	movwf	motorB@duty
  1700     01D3  3001               	movlw	1
  1701     01D4  00F7               	movwf	motorB@duty+1
  1702     01D5  3185  255D  3180   	fcall	_motorB
  1703                           
  1704                           ;main.c: 236:                 motorC(-500);
  1705     01D8  300C               	movlw	12
  1706     01D9  00F6               	movwf	motorC@duty
  1707     01DA  30FE               	movlw	254
  1708     01DB  00F7               	movwf	motorC@duty+1
  1709     01DC  3184  24EA  3180   	fcall	_motorC
  1710                           
  1711                           ;main.c: 237:                 motorD(0);
  1712     01DF  3000               	movlw	0
  1713     01E0  00F6               	movwf	motorD@duty
  1714     01E1  00F7               	movwf	motorD@duty+1
  1715     01E2  3184  2477  3180   	fcall	_motorD
  1716                           
  1717                           ;main.c: 238:                 motorE(0);
  1718     01E5  3000               	movlw	0
  1719     01E6  00F6               	movwf	motorE@duty
  1720     01E7  00F7               	movwf	motorE@duty+1
  1721     01E8  3184  2404  3180   	fcall	_motorE
  1722                           
  1723                           ;main.c: 239:                 motorF(0);
  1724     01EB  3000               	movlw	0
  1725     01EC  00F6               	movwf	motorF@duty
  1726     01ED  00F7               	movwf	motorF@duty+1
  1727     01EE  3183  2391  3180   	fcall	_motorF
  1728                           
  1729                           ;main.c: 240:                 break;
  1730     01F1  28D9               	goto	l1763
  1731     01F2                     l1793:
  1732                           
  1733                           ;main.c: 242:                 motorA(0);
  1734     01F2  3000               	movlw	0
  1735     01F3  00F6               	movwf	motorA@duty
  1736     01F4  00F7               	movwf	motorA@duty+1
  1737     01F5  3185  25D0  3180   	fcall	_motorA
  1738                           
  1739                           ;main.c: 243:                 motorB(-500);
  1740     01F8  300C               	movlw	12
  1741     01F9  00F6               	movwf	motorB@duty
  1742     01FA  30FE               	movlw	254
  1743     01FB  00F7               	movwf	motorB@duty+1
  1744     01FC  3185  255D  3180   	fcall	_motorB
  1745                           
  1746                           ;main.c: 244:                 motorC(500);
  1747     01FF  30F4               	movlw	244
  1748     0200  00F6               	movwf	motorC@duty
  1749     0201  3001               	movlw	1
  1750     0202  00F7               	movwf	motorC@duty+1
  1751     0203  3184  24EA  3180   	fcall	_motorC
  1752                           
  1753                           ;main.c: 245:                 motorD(0);
  1754     0206  3000               	movlw	0
  1755     0207  00F6               	movwf	motorD@duty
  1756     0208  00F7               	movwf	motorD@duty+1
  1757     0209  3184  2477  3180   	fcall	_motorD
  1758                           
  1759                           ;main.c: 246:                 motorE(0);
  1760     020C  3000               	movlw	0
  1761     020D  00F6               	movwf	motorE@duty
  1762     020E  00F7               	movwf	motorE@duty+1
  1763     020F  3184  2404  3180   	fcall	_motorE
  1764                           
  1765                           ;main.c: 247:                 motorF(0);
  1766     0212  3000               	movlw	0
  1767     0213  00F6               	movwf	motorF@duty
  1768     0214  00F7               	movwf	motorF@duty+1
  1769     0215  3183  2391  3180   	fcall	_motorF
  1770                           
  1771                           ;main.c: 248:                 break;
  1772     0218  28D9               	goto	l1763
  1773     0219                     l1795:
  1774                           
  1775                           ;main.c: 250:                 motorA(500);
  1776     0219  30F4               	movlw	244
  1777     021A  00F6               	movwf	motorA@duty
  1778     021B  3001               	movlw	1
  1779     021C  00F7               	movwf	motorA@duty+1
  1780     021D  3185  25D0  3180   	fcall	_motorA
  1781                           
  1782                           ;main.c: 251:                 motorB(0);
  1783     0220  3000               	movlw	0
  1784     0221  00F6               	movwf	motorB@duty
  1785     0222  00F7               	movwf	motorB@duty+1
  1786     0223  3185  255D  3180   	fcall	_motorB
  1787                           
  1788                           ;main.c: 252:                 motorC(0);
  1789     0226  3000               	movlw	0
  1790     0227  00F6               	movwf	motorC@duty
  1791     0228  00F7               	movwf	motorC@duty+1
  1792     0229  3184  24EA  3180   	fcall	_motorC
  1793                           
  1794                           ;main.c: 253:                 motorD(-500);
  1795     022C  300C               	movlw	12
  1796     022D  00F6               	movwf	motorD@duty
  1797     022E  30FE               	movlw	254
  1798     022F  00F7               	movwf	motorD@duty+1
  1799     0230  3184  2477  3180   	fcall	_motorD
  1800                           
  1801                           ;main.c: 254:                 motorE(0);
  1802     0233  3000               	movlw	0
  1803     0234  00F6               	movwf	motorE@duty
  1804     0235  00F7               	movwf	motorE@duty+1
  1805     0236  3184  2404  3180   	fcall	_motorE
  1806                           
  1807                           ;main.c: 255:                 motorF(0);
  1808     0239  3000               	movlw	0
  1809     023A  00F6               	movwf	motorF@duty
  1810     023B  00F7               	movwf	motorF@duty+1
  1811     023C  3183  2391  3180   	fcall	_motorF
  1812                           
  1813                           ;main.c: 256:                 break;
  1814     023F  28D9               	goto	l1763
  1815     0240                     l1797:
  1816                           
  1817                           ;main.c: 258:                 motorA(-500);
  1818     0240  300C               	movlw	12
  1819     0241  00F6               	movwf	motorA@duty
  1820     0242  30FE               	movlw	254
  1821     0243  00F7               	movwf	motorA@duty+1
  1822     0244  3185  25D0  3180   	fcall	_motorA
  1823                           
  1824                           ;main.c: 259:                 motorB(500);
  1825     0247  30F4               	movlw	244
  1826     0248  00F6               	movwf	motorB@duty
  1827     0249  3001               	movlw	1
  1828     024A  00F7               	movwf	motorB@duty+1
  1829     024B  3185  255D  3180   	fcall	_motorB
  1830                           
  1831                           ;main.c: 260:                 motorC(-500);
  1832     024E  300C               	movlw	12
  1833     024F  00F6               	movwf	motorC@duty
  1834     0250  30FE               	movlw	254
  1835     0251  00F7               	movwf	motorC@duty+1
  1836     0252  3184  24EA  3180   	fcall	_motorC
  1837                           
  1838                           ;main.c: 261:                 motorD(500);
  1839     0255  30F4               	movlw	244
  1840     0256  00F6               	movwf	motorD@duty
  1841     0257  3001               	movlw	1
  1842     0258  00F7               	movwf	motorD@duty+1
  1843     0259  3184  2477  3180   	fcall	_motorD
  1844                           
  1845                           ;main.c: 262:                 motorE(0);
  1846     025C  3000               	movlw	0
  1847     025D  00F6               	movwf	motorE@duty
  1848     025E  00F7               	movwf	motorE@duty+1
  1849     025F  3184  2404  3180   	fcall	_motorE
  1850                           
  1851                           ;main.c: 263:                 motorF(0);
  1852     0262  3000               	movlw	0
  1853     0263  00F6               	movwf	motorF@duty
  1854     0264  00F7               	movwf	motorF@duty+1
  1855     0265  3183  2391  3180   	fcall	_motorF
  1856                           
  1857                           ;main.c: 264:                 break;
  1858     0268  28D9               	goto	l1763
  1859     0269                     l1799:
  1860                           
  1861                           ;main.c: 266:                 motorA(500);
  1862     0269  30F4               	movlw	244
  1863     026A  00F6               	movwf	motorA@duty
  1864     026B  3001               	movlw	1
  1865     026C  00F7               	movwf	motorA@duty+1
  1866     026D  3185  25D0  3180   	fcall	_motorA
  1867                           
  1868                           ;main.c: 267:                 motorB(500);
  1869     0270  30F4               	movlw	244
  1870     0271  00F6               	movwf	motorB@duty
  1871     0272  3001               	movlw	1
  1872     0273  00F7               	movwf	motorB@duty+1
  1873     0274  3185  255D  3180   	fcall	_motorB
  1874                           
  1875                           ;main.c: 268:                 motorC(-500);
  1876     0277  300C               	movlw	12
  1877     0278  00F6               	movwf	motorC@duty
  1878     0279  30FE               	movlw	254
  1879     027A  00F7               	movwf	motorC@duty+1
  1880     027B  3184  24EA  3180   	fcall	_motorC
  1881                           
  1882                           ;main.c: 269:                 motorD(-500);
  1883     027E  300C               	movlw	12
  1884     027F  00F6               	movwf	motorD@duty
  1885     0280  30FE               	movlw	254
  1886     0281  00F7               	movwf	motorD@duty+1
  1887     0282  3184  2477  3180   	fcall	_motorD
  1888                           
  1889                           ;main.c: 270:                 motorE(0);
  1890     0285  3000               	movlw	0
  1891     0286  00F6               	movwf	motorE@duty
  1892     0287  00F7               	movwf	motorE@duty+1
  1893     0288  3184  2404  3180   	fcall	_motorE
  1894                           
  1895                           ;main.c: 271:                 motorF(0);
  1896     028B  3000               	movlw	0
  1897     028C  00F6               	movwf	motorF@duty
  1898     028D  00F7               	movwf	motorF@duty+1
  1899     028E  3183  2391  3180   	fcall	_motorF
  1900                           
  1901                           ;main.c: 272:                 break;
  1902     0291  28D9               	goto	l1763
  1903     0292                     l1801:
  1904                           
  1905                           ;main.c: 274:                 motorA(-500);
  1906     0292  300C               	movlw	12
  1907     0293  00F6               	movwf	motorA@duty
  1908     0294  30FE               	movlw	254
  1909     0295  00F7               	movwf	motorA@duty+1
  1910     0296  3185  25D0  3180   	fcall	_motorA
  1911                           
  1912                           ;main.c: 275:                 motorB(-500);
  1913     0299  300C               	movlw	12
  1914     029A  00F6               	movwf	motorB@duty
  1915     029B  30FE               	movlw	254
  1916     029C  00F7               	movwf	motorB@duty+1
  1917     029D  3185  255D  3180   	fcall	_motorB
  1918                           
  1919                           ;main.c: 276:                 motorC(500);
  1920     02A0  30F4               	movlw	244
  1921     02A1  00F6               	movwf	motorC@duty
  1922     02A2  3001               	movlw	1
  1923     02A3  00F7               	movwf	motorC@duty+1
  1924     02A4  3184  24EA  3180   	fcall	_motorC
  1925                           
  1926                           ;main.c: 277:                 motorD(500);
  1927     02A7  30F4               	movlw	244
  1928     02A8  00F6               	movwf	motorD@duty
  1929     02A9  3001               	movlw	1
  1930     02AA  00F7               	movwf	motorD@duty+1
  1931     02AB  3184  2477  3180   	fcall	_motorD
  1932                           
  1933                           ;main.c: 278:                 motorE(0);
  1934     02AE  3000               	movlw	0
  1935     02AF  00F6               	movwf	motorE@duty
  1936     02B0  00F7               	movwf	motorE@duty+1
  1937     02B1  3184  2404  3180   	fcall	_motorE
  1938                           
  1939                           ;main.c: 279:                 motorF(0);
  1940     02B4  3000               	movlw	0
  1941     02B5  00F6               	movwf	motorF@duty
  1942     02B6  00F7               	movwf	motorF@duty+1
  1943     02B7  3183  2391  3180   	fcall	_motorF
  1944                           
  1945                           ;main.c: 280:                 break;
  1946     02BA  28D9               	goto	l1763
  1947     02BB                     l1803:
  1948                           
  1949                           ;main.c: 282:                 motorA(500);
  1950     02BB  30F4               	movlw	244
  1951     02BC  00F6               	movwf	motorA@duty
  1952     02BD  3001               	movlw	1
  1953     02BE  00F7               	movwf	motorA@duty+1
  1954     02BF  3185  25D0  3180   	fcall	_motorA
  1955                           
  1956                           ;main.c: 283:                 motorB(-500);
  1957     02C2  300C               	movlw	12
  1958     02C3  00F6               	movwf	motorB@duty
  1959     02C4  30FE               	movlw	254
  1960     02C5  00F7               	movwf	motorB@duty+1
  1961     02C6  3185  255D  3180   	fcall	_motorB
  1962                           
  1963                           ;main.c: 284:                 motorC(500);
  1964     02C9  30F4               	movlw	244
  1965     02CA  00F6               	movwf	motorC@duty
  1966     02CB  3001               	movlw	1
  1967     02CC  00F7               	movwf	motorC@duty+1
  1968     02CD  3184  24EA  3180   	fcall	_motorC
  1969                           
  1970                           ;main.c: 285:                 motorD(-500);
  1971     02D0  300C               	movlw	12
  1972     02D1  00F6               	movwf	motorD@duty
  1973     02D2  30FE               	movlw	254
  1974     02D3  00F7               	movwf	motorD@duty+1
  1975     02D4  3184  2477  3180   	fcall	_motorD
  1976                           
  1977                           ;main.c: 286:                 motorE(0);
  1978     02D7  3000               	movlw	0
  1979     02D8  00F6               	movwf	motorE@duty
  1980     02D9  00F7               	movwf	motorE@duty+1
  1981     02DA  3184  2404  3180   	fcall	_motorE
  1982                           
  1983                           ;main.c: 287:                 motorF(0);
  1984     02DD  3000               	movlw	0
  1985     02DE  00F6               	movwf	motorF@duty
  1986     02DF  00F7               	movwf	motorF@duty+1
  1987     02E0  3183  2391  3180   	fcall	_motorF
  1988                           
  1989                           ;main.c: 288:                 break;
  1990     02E3  28D9               	goto	l1763
  1991     02E4                     l1805:
  1992                           
  1993                           ;main.c: 290:                 motorA(-500);
  1994     02E4  300C               	movlw	12
  1995     02E5  00F6               	movwf	motorA@duty
  1996     02E6  30FE               	movlw	254
  1997     02E7  00F7               	movwf	motorA@duty+1
  1998     02E8  3185  25D0  3180   	fcall	_motorA
  1999                           
  2000                           ;main.c: 291:                 motorB(-500);
  2001     02EB  300C               	movlw	12
  2002     02EC  00F6               	movwf	motorB@duty
  2003     02ED  30FE               	movlw	254
  2004     02EE  00F7               	movwf	motorB@duty+1
  2005     02EF  3185  255D  3180   	fcall	_motorB
  2006                           
  2007                           ;main.c: 292:                 motorC(-500);
  2008     02F2  300C               	movlw	12
  2009     02F3  00F6               	movwf	motorC@duty
  2010     02F4  30FE               	movlw	254
  2011     02F5  00F7               	movwf	motorC@duty+1
  2012     02F6  3184  24EA  3180   	fcall	_motorC
  2013                           
  2014                           ;main.c: 293:                 motorD(-500);
  2015     02F9  300C               	movlw	12
  2016     02FA  00F6               	movwf	motorD@duty
  2017     02FB  30FE               	movlw	254
  2018     02FC  00F7               	movwf	motorD@duty+1
  2019     02FD  3184  2477  3180   	fcall	_motorD
  2020                           
  2021                           ;main.c: 294:                 motorE(0);
  2022     0300  3000               	movlw	0
  2023     0301  00F6               	movwf	motorE@duty
  2024     0302  00F7               	movwf	motorE@duty+1
  2025     0303  3184  2404  3180   	fcall	_motorE
  2026                           
  2027                           ;main.c: 295:                 motorF(0);
  2028     0306  3000               	movlw	0
  2029     0307  00F6               	movwf	motorF@duty
  2030     0308  00F7               	movwf	motorF@duty+1
  2031     0309  3183  2391  3180   	fcall	_motorF
  2032                           
  2033                           ;main.c: 296:                 break;
  2034     030C  28D9               	goto	l1763
  2035     030D                     l1807:
  2036                           
  2037                           ;main.c: 298:                 motorA(500);
  2038     030D  30F4               	movlw	244
  2039     030E  00F6               	movwf	motorA@duty
  2040     030F  3001               	movlw	1
  2041     0310  00F7               	movwf	motorA@duty+1
  2042     0311  3185  25D0  3180   	fcall	_motorA
  2043                           
  2044                           ;main.c: 299:                 motorB(500);
  2045     0314  30F4               	movlw	244
  2046     0315  00F6               	movwf	motorB@duty
  2047     0316  3001               	movlw	1
  2048     0317  00F7               	movwf	motorB@duty+1
  2049     0318  3185  255D  3180   	fcall	_motorB
  2050                           
  2051                           ;main.c: 300:                 motorC(500);
  2052     031B  30F4               	movlw	244
  2053     031C  00F6               	movwf	motorC@duty
  2054     031D  3001               	movlw	1
  2055     031E  00F7               	movwf	motorC@duty+1
  2056     031F  3184  24EA  3180   	fcall	_motorC
  2057                           
  2058                           ;main.c: 301:                 motorD(500);
  2059     0322  30F4               	movlw	244
  2060     0323  00F6               	movwf	motorD@duty
  2061     0324  3001               	movlw	1
  2062     0325  00F7               	movwf	motorD@duty+1
  2063     0326  3184  2477  3180   	fcall	_motorD
  2064                           
  2065                           ;main.c: 302:                 motorE(0);
  2066     0329  3000               	movlw	0
  2067     032A  00F6               	movwf	motorE@duty
  2068     032B  00F7               	movwf	motorE@duty+1
  2069     032C  3184  2404  3180   	fcall	_motorE
  2070                           
  2071                           ;main.c: 303:                 motorF(0);
  2072     032F  3000               	movlw	0
